,num,cosit,start_date,end_date,path,raw_path,url
2043,3102,NRA_000000003102,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003102.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003102.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003102&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2044,3103,NRA_000000003103,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003103.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003103.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003103&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2045,3104,NRA_000000003104,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003104.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003104.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003104&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2046,3105,NRA_000000003105,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003105.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003105.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003105&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2047,3106,NRA_000000003106,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003106.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003106.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003106&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2048,3111,NRA_000000003111,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003111.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003111.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003111&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2069,3314,NRA_000000003314,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003314.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003314.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003314&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2070,3401,NRA_000000003401,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003401.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003401.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003401&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2088,3805,NRA_000000003805,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000003805.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000003805.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003805&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2112,20042,NRA_000000020042,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000020042.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000020042.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020042&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2126,20072,NRA_000000020072,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000020072.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000020072.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020072&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2127,20073,NRA_000000020073,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000020073.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000020073.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020073&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2188,20511,NRA_000000020511,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000020511.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000020511.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020511&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2196,20562,NRA_000000020562,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000020562.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000020562.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020562&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2218,32501,NRA_000000032501,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000032501.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000032501.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000032501&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2219,32502,NRA_000000032502,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000032502.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000032502.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000032502&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2220,150141,NRA_000000150141,2020-06-01,2020-06-30,Data/2020-06-01 - 2020-06-30/NRA_000000150141.xls,Data/Raw/2020-06-01 - 2020-06-30/NRA_000000150141.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000150141&reportdate=2020-06-01&enddate=2020-06-30&excel=1&intval=11
2300,1161,NRA_000000001161,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001161.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001161.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001161&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2336,1321,NRA_000000001321,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001321.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001321.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001321&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2338,1401,NRA_000000001401,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001401.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001401.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001401&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2339,1403,NRA_000000001403,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001403.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001403.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001403&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2340,1404,NRA_000000001404,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001404.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001404.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001404&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2341,1405,NRA_000000001405,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000001405.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000001405.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001405&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2417,3102,NRA_000000003102,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003102.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003102.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003102&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2418,3103,NRA_000000003103,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003103.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003103.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003103&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2419,3104,NRA_000000003104,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003104.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003104.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003104&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2420,3105,NRA_000000003105,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003105.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003105.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003105&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2421,3106,NRA_000000003106,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003106.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003106.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003106&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2422,3111,NRA_000000003111,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003111.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003111.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003111&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2444,3401,NRA_000000003401,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000003401.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000003401.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003401&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2486,20042,NRA_000000020042,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020042.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020042.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020042&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2500,20072,NRA_000000020072,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020072.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020072.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020072&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2501,20073,NRA_000000020073,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020073.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020073.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020073&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2554,20251,NRA_000000020251,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020251.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020251.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020251&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2562,20511,NRA_000000020511,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020511.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020511.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020511&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2570,20562,NRA_000000020562,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020562.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020562.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020562&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2579,20801,NRA_000000020801,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000020801.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000020801.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020801&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2592,32501,NRA_000000032501,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000032501.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000032501.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000032501&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2593,32502,NRA_000000032502,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000032502.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000032502.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000032502&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2594,150141,NRA_000000150141,2020-07-01,2020-07-31,Data/2020-07-01 - 2020-07-31/NRA_000000150141.xls,Data/Raw/2020-07-01 - 2020-07-31/NRA_000000150141.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000150141&reportdate=2020-07-01&enddate=2020-07-31&excel=1&intval=11
2666,1113,NRA_000000001113,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001113.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001113.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001113&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2674,1161,NRA_000000001161,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001161.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001161.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001161&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2710,1321,NRA_000000001321,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001321.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001321.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001321&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2712,1401,NRA_000000001401,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001401.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001401.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001401&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2713,1403,NRA_000000001403,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001403.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001403.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001403&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2714,1404,NRA_000000001404,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001404.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001404.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001404&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2715,1405,NRA_000000001405,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001405.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001405.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001405&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2729,1522,NRA_000000001522,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000001522.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000001522.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000001522&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2791,3102,NRA_000000003102,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003102.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003102.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003102&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2792,3103,NRA_000000003103,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003103.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003103.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003103&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2793,3104,NRA_000000003104,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003104.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003104.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003104&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2794,3105,NRA_000000003105,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003105.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003105.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003105&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2795,3106,NRA_000000003106,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003106.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003106.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003106&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2815,3312,NRA_000000003312,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000003312.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000003312.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000003312&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2860,20042,NRA_000000020042,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000020042.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000020042.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020042&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
2874,20072,NRA_000000020072,2020-08-01,2020-08-31,Data/2020-08-01 - 2020-08-31/NRA_000000020072.xls,Data/Raw/2020-08-01 - 2020-08-31/NRA_000000020072.xls,https://www.nratrafficdata.ie/c2/tfdaysreport.asp?sgid=ZvyVmXU8jBt9PJE$c7UXt6&spid=NRA_000000020072&reportdate=2020-08-01&enddate=2020-08-31&excel=1&intval=11
