nra,num,cosit,TMU,location,lat,lng
NRA,997,NRA_000000000997,NRA - test site,Test site for AFMS,53.3989,-6.34177
NRA,1011,NRA_000000001011,TMU N01 000.0 N,M01 Airport Link Road Between R132 Swords Road and Jn2 Dublin Airport,53.42808,-6.22453
NRA,1012,NRA_000000001012,TMU M50 000.0 N,M50 Between Jn02 Santry and Jn03 M50\/M1,53.40305,-6.2335
NRA,1013,NRA_000000001013,TMU N01 040.0 S,"N01 South of M50 Jn02 Santry, Whitehall",53.38807,-6.24237
NRA,1014,NRA_000000001014,TMU M01 000.0 N,M01 Between Jn01 M50\/M01 and Jn02 Dublin Airport,53.4178,-6.22294
NRA,1015,NRA_000000001015,TMU M01 010.0 S,"M01 Between Jn04 Donabate and Jn05 Balbriggan (South), Donabate",53.50218,-6.19982
NRA,1016,NRA_000000001016,TMU M01 046.0 S,M01 Between J11 & J10 @ VMS Monasterboice Co. Louth ,53.7698,-6.41008
NRA,1021,NRA_000000001021,TMU N02 080.0 N,"N02 Between Carrickmacross and Castleblaney, Donaghmoyne, Co. Monaghan",54.0103,-6.71235
NRA,1022,NRA_000000001022,TMU N02 070.0 N,"N02 Between Ardee and Carrickmacross, Drumgeeny, Co. Monaghan",53.92964,-6.64804
NRA,1023,NRA_000000001023,TMU N02 020.0 N,"N02 Between Ashbourne and Slane, Crickstown Co. Meath",53.54228,-6.42853
NRA,1024,NRA_000000001024,TMU N02 110.0 N,"N02 Between Castleblaney and Monaghan Town, Clontibert, Co. Monaghan",54.20615,-6.84583
NRA,1025,NRA_000000001025,TMU N02 035.0 S,"N02 Between Slane and Ashbourne, McGruders Cross L1600, Co. Meath",53.68196,-6.54012
NRA,1027,NRA_000000001027,TMU N02 042.0 N,"N2 Between Slane and Collon, Sillogue,Co Meath",53.72804,-6.51722
NRA,1031,NRA_000000001031,TMU N03 130.0 N,"N03 Between Belleek  and Ballyshannon, Templenew, Co. Donegal",54.4844,-8.12508
NRA,1032,NRA_000000001032,TMU N03 070.0 N,"N03 Between Virginia and Kells, Co. Cavan",53.78017,-7.00942
NRA,1033,NRA_000000001033,TMU N03 005.0 S,"N03 Between Jn03 Clonsilla and Jn04 Clonee , Clonee, Co. Dublin",53.40748,-6.42042
NRA,1034,NRA_000000001034,"TMU N03 000.0 N \DATA ADVISEMENT\""""","N03 Between Jn02 Blanchardstown and Jn03 Clonsilla, Blanchardstown, Co. Dublin ",53.39369,-6.38519
NRA,1035,NRA_000000001035,TMU N03 110.0 N,"N03 Between R188 Jn and Dublin Road Roundabout, Cavan Bypass, Co. Cavan",54.00773,-7.34263
NRA,1036,NRA_000000001036,TMU N03 115.0 S ,"N03 Between  Staghall Roundabout , and Butlers Bridge, Belturbet Bypass, Co Cavan",54.09774,-7.46021
NRA,1041,NRA_000000001041,TMU N04 190.0 E,"N04 Between the N59\/N4 roundabout (Belladrihid) and Carrowroe Exit, Co. Sligo",54.23255,-8.49203
NRA,1042,NRA_000000001042,TMU N04 170.0 E,"N04 Between Castlebaldwin and Boyle, Dromdoney, Co. Sligo",54.07138,-8.36554
NRA,1043,NRA_000000001043,TMU N04 090.0 E,"N04 Between Edgeworthstown and Mullingar, Loughlanstown, Co. Longford",53.66783,-7.53782
NRA,1044,NRA_000000001044,TMU N04 000.0 E,"N04 Between Jn03 Newcastle and Jn04 Lucan, Lucan, Co. Dublin",53.35114,-6.44254
NRA,1045,NRA_000000001045,TMU R148 040.0 W,"R148 East of Kinnegad, Ardnamullen, Co. Meath",53.44971,-7.06698
NRA,1046,NRA_000000001046,TMU N04 151.0 E,"N04 Between Boyle and Carrick on Shannon, Usna Co Roscommon",53.9585,-8.17967
NRA,1051,NRA_000000001051,TMU N05 130.0 E,"N05 Between Westport and Castlebar, Doon, Co. Mayo",53.80634,-9.44985
NRA,1052,NRA_000000001052,TMU N05 110.0 W,"N05 Between Turlough and Castlebar, Gortnafolla, Co. Mayo",53.86279,-9.27769
NRA,1053,NRA_000000001053,TMU N05 080.0 E,"N05 Between Swinford and Charlestown, Cloonaghboy, Co. Mayo",53.9486,-8.8926
NRA,1054,NRA_000000001054,TMU N05 010.0 E,"N05 Between Strokestown and Longford,Termonbarry, Co. Roscommon",53.74647,-7.93814
NRA,1055,NRA_000000001055,TMU N05 60.0 E,N5 Ballaghaderreen Bypass,53.90929,-8.549
NRA,1056,NRA_000000001056,TMU N05 62.50 W,N5 Ballaghaderreen Bypass,53.91459,-8.56383
NRA,1057,NRA_000000001057,TMU N5 001.0 W,"N5 Between N4 and N5, N5 Link, Longford Bypass Co. Longford",53.73893,-7.81461
NRA,1058,NRA_000000001058,TMU N05 100.0W,"N05 Between Bohola and Swinford, Knockavrony Co Mayo",53.89222,-9.13503
NRA,1065,NRA_000000001065,TMU N06 061.0 W,"N06 Between Jn 10 & Jn 11, Athlone Bypass Co. Westmeath",53.43262,-7.92972
NRA,1069,NRA_000000001069,TMU N06 145.0 E,"N06 Between N84 and N83, Bothar na dTreabh, Co Galway ",53.28958,-9.0355
NRA,1070,NRA_000000001070,TMU N07 001.0 E,"N07 Between Jn01 M50 and Jn1a Newlands Cross (R113), Dublin",53.31607,-6.37874
NRA,1071,NRA_000000001071,TMU N07 005.0 E,"N07 Between Jn02 Kingswood and Jn03 Citywest, Kingswood, Co. Dublin",53.29789,-6.42507
NRA,1072,NRA_000000001072,TMU N07 000.0 W,"N07 Between Jn01a Newlands Cross and Jn02 Kingswood, Co. Dublin",53.30487,-6.41113
NRA,1073,NRA_000000001073,TMU N07 006.0 E,"N07 between Jn 4 & Jn 3 at EB VMS Citywest, Co. Dublin",53.29027,-6.44723
NRA,1081,NRA_000000001081,TMU N08 150.0 S,"N08 Between Dunkettle Interchange and Cork City, Tivoli, Co. Cork",51.90461,-8.41296
NRA,1085,NRA_000000001085,TMU M08 090.0N,"M08 Between Jn 12 & Jn 11  Skeheenarinky, Co Tipperary",52.31214,-8.14263
NRA,1086,NRA_000000001086,TMU M08 100.0 S,"M08 Between Jn12 Mitchelstown (North) and Jn13 Mitchelstown (South), Co. Cork",52.27027,-8.23993
NRA,1090,NRA_000000001090,TMU M09 006.0 N,"M09 Between M9 Jn2 Kilcullen and M7 Jn 11,Knockbounce Kilcullen Co Kildare ",53.12724,-6.76141
NRA,1092,NRA_000000001092,TMU M9 049.0 N,"M9 between J6 and J5, Carlow Bypass Ballybar Upper Co Carlow,",52.79029,-6.90719
NRA,1101,NRA_000000001101,TMU N10 015.0 N,"N10 Between Kilkenny City and M09 Jn09 Kilkenny (South), Grevine, Co. Kilkenny",52.61042,-7.24455
NRA,1102,NRA_000000001102,TMU R712 010.0 E,"R712 Between Kilkenny and Paulstown, Brickana, Co. Kilkenny",52.64823,-7.0998
NRA,1111,NRA_000000001111,TMU N11 110.0 S,"N11 Between N11\/N80 Jn and Enniscorthy, Clavass, Co. Wexford",52.53752,-6.55295
NRA,1112,NRA_000000001112,TMU N11 120.0 N,"N11 Between Ferrycarrig and Oilgate, Co. Wexford",52.3956,-6.5198
NRA,1113,NRA_000000001113,TMU M11 010.0 N,"M11 Between M50\/M11 and Bray North Jn, Bray, Co. Dublin",53.22208,-6.12913
NRA,1114,NRA_000000001114,TMU N11 030.0 S,"N11 Between Jn13 and Jn14, Nth Coynes Cross, Timore Co Wicklow",53.05928,-6.09258
NRA,1121,NRA_000000001121,TMU N12 000.0 N,"N12 Armagh Road, Between N02 and R213",54.26738,-6.92463
NRA,1131,NRA_000000001131,TMU N13 040.0 S,"N13 Between Bridgend and Burnfoot, Co. Donegal",55.04278,-7.3897
NRA,1132,NRA_000000001132,TMU N13 020.0 S,"N13 Between Letterkenny and Lifford, Rossbracken, Co. Donegal",54.94666,-7.64555
NRA,1133,NRA_000000001133,TMU N13 010.0 N,"N13 Between Stranorlar and Letterkenny, Treantaboy, Co. Donegal",54.87773,-7.74265
NRA,1141,NRA_000000001141,TMU N14 020.0 N,"N14 Between Lifford and Letterkenny, Drumbuoy, Co. Donegal",54.8402,-7.49488
NRA,1151,NRA_000000001151,TMU N15 000.0 S,"N15 Lifford to Castlefinn, Inchenagh, Co. Donegal",54.81215,-7.52054
NRA,1161,NRA_000000001161,TMU N16 040.0 E,"N16 Between Enniskillen and Sligo, McNean Court, Co. Sligo",54.28701,-7.91383
NRA,1169,NRA_000000001169,TMU N16 002.5 E,"N16 East Between Glencar and Sligo Town, Barroe, Co Sligo.",54.28232,-8.44722
NRA,1171,NRA_000000001171,TMU N17 080.0 N,"N17 Between Tuam and Claremorris, Kilcloony, Co. Galway",53.59072,-8.86696
NRA,1172,NRA_000000001172,TMU N17 050.0 S,"N17 Between Charlestown and Knock, Ballinacostelo, Co. Mayo",53.82623,-8.87827
NRA,1173,NRA_000000001173,TMU N17 030.0 S,"N17 Between Tobercurry and Charlestown, Co. Sligo",53.99517,-8.77674
NRA,1182,NRA_000000001182,TMU N18 020.0 N,"N18 Between Kilcolgan and Clarinbridge, Co. Galway",53.21657,-8.87203
NRA,1191,NRA_000000001191,TMU N19 001.5 S,"N19 Between R472 and Drumgeely roundabout, Ballymurtagh Co Clare.",52.71266,-8.88556
NRA,1201,NRA_000000001201,TMU N20 050.0 N,"N20 Between Buttevant and Charleville, Co. Cork",52.28539,-8.6792
NRA,1202,NRA_000000001202,TMU N20 065.0 N,"N20  Between Charleville and R518, Rockhill Co Limerick.",52.41904,-8.68795
NRA,1211,NRA_000000001211,TMU N21 070.0 S,"N21 Between Tralee and Castleisland, Co. Kerry",52.23983,-9.5002
NRA,1221,NRA_000000001221,TMU N22 000.0 E,"N22 Carrigrohane to Cork City, Western Road, Co. Cork",51.894,-8.51757
NRA,1222,NRA_000000001222,TMU N22 070.0 E,"N22 Between Killarney and N22\/R569 Jn, Islandmore, Co. Kerry",52.00281,-9.34443
NRA,1223,NRA_000000001223,TMU N22 090.0 W,"N22 Killarney Northern Ring Road, Killarney, Co. Kerry",52.06633,-9.49473
NRA,1224,NRA_000000001224,TMU N22 023.5 W,"N22 Between Lissarda and Macroom, Ballytrasna Co. Cork",51.86617,-8.89424
NRA,1225,NRA_000000001225,TMU N22 116.0 W,N22 Between N21 and N22 Roundabouts Tralee Ring Road Co. Kerry,52.26075,-9.66225
NRA,1241,NRA_000000001241,TMU N24 040.0 E,"N24 Between Bansha and Tipperary Town, Co. Tipperary",52.46585,-8.14078
NRA,1242,NRA_000000001242,TMU N24 080.0 W,"N24 Between Carrick-on-Suir and Clonmel, Killaloan, Co. Tipperary",52.3649,-7.62675
NRA,1243,NRA_000000001243,TMU N24 100.0 E,"N24 Between Carrick-on-Suir and Waterford, Piltown, Co. Kilkenny",52.34572,-7.33316
NRA,1251,NRA_000000001251,TMU N25 090.0 W,"N25 Between Waterford City and Dungarvan, Kilmacthomas, Co. Waterford",52.21471,-7.38732
NRA,1252,NRA_000000001252,TMU N25 020.0 W,"N25 Between Castlemartyer and Midelton, Co. Cork",51.9151,-8.10629
NRA,1253,NRA_000000001253,TMU N40 010.0 E,"N40 Between Kinsale Road and Douglas Interchange, South Ring Road, Togher, Co. Cork",51.87488,-8.44783
NRA,1254,NRA_000000001254,TMU N25 032.0 W,"N25 Between Killeagh and Youghal, Burgess Lower,  Co Cork",51.93843,-7.96844
NRA,1255,NRA_000000001255,TMU N40 000.0 W,"N40 Between Ballinora and Curraheen, South Ring Road, Bishopstown, Co. Cork",51.87636,-8.56072
NRA,1256,NRA_000000001256,TMU N40 015.0 W,"N40 Between Jack Lynch Tunnel and Mahon Jn, South Ring Road, Mahon, Co. Cork",51.88825,-8.39061
NRA,1258,NRA_000000001258,TMU N40 010.0 W,"N25 West of Mahon Interchange, between Mahon and Bloomfield Interchange",51.88229,-8.4076
NRA,1261,NRA_000000001261,TMU N26 020.0 N,"N26 Between Foxford and Ballina, Drumrevagh, Co. Mayo",54.0614,-9.1522
NRA,1271,NRA_000000001271,TMU N27 000.0 N,"N27 Between Cork Airport and Cork, Ballycurreen, Co. Cork",51.86242,-8.47908
NRA,1281,NRA_000000001281,TMU N28 004.0 E,"N28 Between Cork City and Carrigaline, Carrs Hill, Co. Cork",51.85085,-8.41577
NRA,1282,NRA_000000001282,TMU N28 008.0 W,"N28 Between  Ringaskiddy and Shannonpark Roundabout, Raffeen Co Cork",51.83324,-8.3666
NRA,1283,NRA_000000001283,TMU N28 001.0 S,"N28 Between N40 & Rochestown, Co Cork",51.87578,-8.41266
NRA,1291,NRA_000000001291,TMU N29 001.5 N,"N29 Between Slieverue and Belview Port, Rathpatrick Co.Kilkenny",52.27999,-7.05951
NRA,1301,NRA_000000001301,TMU N30 003.0 E              ,"N30 Between Scarawalsh Roundabout  (N30\/N80) and M11 Jn25 Enniscorthy, Co. Wexford ",52.5335,-6.54532
NRA,1302,NRA_000000001302,TMU N30 006.0 E              ,"N30 Between N30\/N80 Scarawalsh Roundabout and N30\/R702 Roundabout, Co. Wexford",52.534,-6.56916
NRA,1303,NRA_000000001303,TMU N30 012.0 E,"N30 Between N30\/R744 Roundabout and N30\/N702 Roundabout, Co. Wexford",52.49435,-6.62355
NRA,1311,NRA_000000001311,TMU N31 005.0 E,"N31 Between Stillorgan Road and Rock Road, Blackrock, Co. Dublin",53.30009,-6.19153
NRA,1312,NRA_000000001312,TMU N31 000.0 E,"N31 Brewery Road, Leopardstown, Co. Dublin",53.27846,-6.19821
NRA,1321,NRA_000000001321,TMU N32 000.0 E,"N32 Between M50 and Clarehall, Clonshaugh, Co. Dublin",53.40928,-6.21042
NRA,1331,NRA_000000001331,TMU N33 000.0 E,"N33 Between Ardee and M01, Richardstown, Co. Louth",53.85822,-6.46027
NRA,1401,NRA_000000001401,TMU N40 010.0 W,"N40 Between J9 and J6, South Ring Road, Cork.",51.87942,-8.43249
NRA,1403,NRA_000000001403,TMU N40 005.5 W,"N40 Between Jn 4 Sarsfield Road and Jn 5 Togher, Cork",51.87619,-8.49964
NRA,1404,NRA_000000001404,TMU N40 004.5 W,"N40 Between Jn 4 Sarsfield and Bandon Road  N71, Cork",51.87567,-8.51047
NRA,1405,NRA_000000001405,TMU N40 002.5 E,"N40 Between Jn 2 Curraheen and Jn 3 Wilton, Cork",51.87281,-8.53436
NRA,1500,NRA_000000001500,TMU M50 001.7N,"M50 Between Jn3 M50\/M01 and Jn04 Ballymun, Ballymun, Co. Dublin",53.41046,-6.23701
NRA,1501,NRA_000000001501,TMU M50 005.0 N,"M50 Between Jn05 N02\/M50 and Jn04 Ballymun, Finglas, Co. Dublin",53.40816,-6.28956
NRA,1502,NRA_000000001502,TMU M50 010.0 N ,"M50 Between Jn06 N03\/M50 and Jn05 N02\/M50, Finglas, Co. Dublin",53.39524,-6.33667
NRA,1503,NRA_000000001503,TMU M50 020.0 N,"M50 Between Jn07 N04\/M50 and Jn09 N07\/M50 Red Cow, Palmerstown, Co. Dublin",53.34553,-6.38715
NRA,1504,NRA_000000001504,TMU M50 025.0 S,"M50 Between Jn10 - Ballymount and Jn11 - Tymon, Co. Dublin",53.30004,-6.33826
NRA,1505,NRA_000000001505,TMU M50 025.0 N,"M50 Between Jn11 Tallaght and Jn12 Firhouse, Co. Dublin",53.28384,-6.32733
NRA,1506,NRA_000000001506,TMU M50 030.0 S ,"M50 Between Jn12 Firhouse and Jn13 Dundrum, Balinteer, Co. Dublin",53.26676,-6.28236
NRA,1507,NRA_000000001507,TMU M50 035.0 S,"M50 Between Jn13 Dundrum and Jn14 Dun Laoghaire, Sandyford, Co. Dublin",53.27188,-6.23799
NRA,1508,NRA_000000001508,TMU M50 015.0 S ,"M50 Between Jn06 N03\/M50 and Jn07 N04\/M50, Castleknock, Co. Dublin",53.37088,-6.37571
NRA,1509,NRA_000000001509,"TMU M50 015.0 N \DATA ADVISEMENT\""""","M50 Between Jn09 N07\/M50 Red Cow and Jn10 Ballymount, Ballymount, Co. Dublin",53.31346,-6.36333
NRA,1511,NRA_000000001511,TMU N51 040.0 E,"N51 Between Athboy and Navan, Rathmore, Co. Meath",53.64438,-6.87564
NRA,1512,NRA_000000001512,TMU N51 48.0 E,"N51 Between Slane and M1 Jn10, Littlegrange Co Louth",53.71673,-6.46331
NRA,1521,NRA_000000001521,TMU N52 100.0 W,"N52 Between Mullingar and Tyrrellspass, Marlinstown, Co. Westmeath",53.51075,-7.31134
NRA,1522,NRA_000000001522,TMU N52 040.0 W,"N52 Between Kells and Ardee, Glebe, Co. Meath",53.80577,-6.66862
NRA,1523,NRA_000000001523,TMU N52 150.0 E,"N52 Between Birr and Kilcormac, Kilcormac, Co. Offaly",53.17023,-7.74721
NRA,1524,NRA_000000001524,TMU N52 040.0 E,N52 Between N52\/Belvedere and N52\/L1122 Ballinagore Junctions,53.43972,-7.37307
NRA,1531,NRA_000000001531,TMU N53 010.0 W,"N53 Between NI Border and Castleblaney, Drumgoose, Co. Monaghan",54.08873,-6.69299
NRA,1541,NRA_000000001541,TMU N54 010.0 W,"N54 Between Smithborough and Clones, Stranagarvey, Co. Monaghan",54.21571,-7.1336
NRA,1542,NRA_000000001542,TMU N54 030.0 E,"N54 Between Butlers Bridge and Clones, Clonoony, Co. Monaghan",54.14135,-7.32455
NRA,1551,NRA_000000001551,TMU N55 050.0 N,"N55 Between Ballymahon and Edgeworthstown, Cartronfin, Co. Longford",53.59461,-7.71694
NRA,1552,NRA_000000001552,TMU N55 020.0 S,"N55 Between Cavan and Granard, Pottlebane, Co. Cavan",53.82027,-7.44885
NRA,1561,NRA_000000001561,TMU N56 005.0 N,"N56 Between Mountcharles & Drimark, Eddrim Glebe, Co Donegal ",54.64951,-8.15805
NRA,1581,NRA_000000001581,TMU N58 010.0 N,"N58 Between Ballylahan and Foxford, Co. Mayo",53.94213,-9.10458
NRA,1591,NRA_000000001591,TMU N59 280.0 S,"N59 Between Oughterard and Moycullen, Knockaunranny, Co. Galway",53.37186,-9.23635
NRA,1592,NRA_000000001592,TMU N59 070.0 S,"N59 Between Crossmolina and Bangor-Erris, Moylaw, Co. Mayo",54.09502,-9.37759
